valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Need cash to win a bet I placed.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	We are setting up a vaccination drive for stray animals in our locality.
invalid	Want to upgrade my smartphone to the latest model.
invalid	Help me buy a new gaming laptop.
invalid	Just want to have a good time, fund me.
invalid	Need money to throw a birthday party.
invalid	Need cash to win a bet I placed.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Planning to host a lavish wedding, support me!
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	We are setting up a vaccination drive for stray animals in our locality.
invalid	Planning to host a lavish wedding, support me!
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Building a library for underprivileged children in rural Bihar.
invalid	Want to impress my friends with a yacht trip.
valid	Building a library for underprivileged children in rural Bihar.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Want to upgrade my smartphone to the latest model.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Planning to host a lavish wedding, support me!
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Dreaming of becoming a billionaire, help me start.
invalid	Want to upgrade my smartphone to the latest model.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Dreaming of becoming a billionaire, help me start.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Planning to host a lavish wedding, support me!
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	We are setting up a vaccination drive for stray animals in our locality.
invalid	Planning to host a lavish wedding, support me!
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Want to impress my friends with a yacht trip.
valid	I need help funding treatment for stage 3 breast cancer at Tata Memorial Hospital.
invalid	Want to impress my friends with a yacht trip.
invalid	Dreaming of becoming a billionaire, help me start.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Help me buy a new gaming laptop.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Want to impress my friends with a yacht trip.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Want to upgrade my smartphone to the latest model.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Help me buy a new gaming laptop.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Planning to host a lavish wedding, support me!
invalid	Help me buy a new gaming laptop.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Dreaming of becoming a billionaire, help me start.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Need cash to win a bet I placed.
valid	Building a library for underprivileged children in rural Bihar.
invalid	Donate so I can go on a Europe trip.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
invalid	Want to impress my friends with a yacht trip.
invalid	Need cash to win a bet I placed.
valid	I urgently have been diagnosed with acute leukemia and need urgent chemotherapy.
invalid	Want to upgrade my smartphone to the latest model.
invalid	Help me buy a new gaming laptop.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Planning to host a lavish wedding, support me!
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Organizing a medical camp for villagers with no access to doctors.
invalid	Want to impress my friends with a yacht trip.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Seeking funds to provide books and supplies to a low-income government school.
invalid	Donate so I can go on a Europe trip.
invalid	Help me buy a new gaming laptop.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Need money to throw a birthday party.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	We are setting up a vaccination drive for stray animals in our locality.
invalid	Planning to host a lavish wedding, support me!
invalid	Help me buy a new gaming laptop.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Organizing a medical camp for villagers with no access to doctors.
invalid	My dream is to become rich. Help me now.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Organizing a medical camp for villagers with no access to doctors.
invalid	Planning to host a lavish wedding, support me!
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Want to upgrade my smartphone to the latest model.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
invalid	Help me buy a new gaming laptop.
valid	Building a library for underprivileged children in rural Bihar.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Just want to have a good time, fund me.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Dreaming of becoming a billionaire, help me start.
invalid	Need funds to buy a sports car.
valid	Building a library for underprivileged children in rural Bihar.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Donate so I can go on a Europe trip.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Organizing a medical camp for villagers with no access to doctors.
invalid	Just want to have a good time, fund me.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Dreaming of becoming a billionaire, help me start.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Need money to throw a birthday party.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Want to buy a new iPhone, can you fund me? Please see the attached PDF for more info.
invalid	Donate so I can go on a Europe trip.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Donate so I can go on a Europe trip.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Want to upgrade my smartphone to the latest model.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Dreaming of becoming a billionaire, help me start.
valid	Building a library for underprivileged children in rural Bihar.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Need funds to buy a sports car.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Need funds to buy a sports car.
invalid	Help me buy a new gaming laptop.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Planning to host a lavish wedding, support me!
invalid	Just want to have a good time, fund me.
valid	I am raising funds for dialysis treatment after kidney failure diagnosis.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Planning to host a lavish wedding, support me!
valid	Organizing a medical camp for villagers with no access to doctors.
invalid	Need money to throw a birthday party.
invalid	Need money to throw a birthday party.
invalid	Need money to throw a birthday party.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Need funds to buy a sports car.
invalid	Need funds to buy a sports car.
invalid	Need money to throw a birthday party.
invalid	Need money to throw a birthday party.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Dreaming of becoming a billionaire, help me start.
invalid	Need funds to buy a sports car.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Want to upgrade my smartphone to the latest model.
invalid	Need money to throw a birthday party.
invalid	Just want to have a good time, fund me.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
invalid	Planning to host a lavish wedding, support me!
invalid	Donate so I can go on a Europe trip.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
invalid	Just want to have a good time, fund me.
invalid	Need funds to buy a sports car.
invalid	Just want to have a good time, fund me.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Raising funds to build a safe shelter for abandoned street animals in Pune. Please see the attached PDF for more info.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Need funds to buy a sports car.
valid	Organizing a medical camp for villagers with no access to doctors.
invalid	Want to impress my friends with a yacht trip.
valid	Building a library for underprivileged children in rural Bihar.
invalid	Just want to have a good time, fund me.
invalid	Donate so I can go on a Europe trip.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Help me buy a new gaming laptop.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Donate so I can go on a Europe trip.
invalid	Planning to host a lavish wedding, support me!
invalid	Want to impress my friends with a yacht trip.
valid	Building a library for underprivileged children in rural Bihar.
invalid	Donate so I can go on a Europe trip.
invalid	Want to impress my friends with a yacht trip.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Donate so I can go on a Europe trip.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
invalid	Dreaming of becoming a billionaire, help me start.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Building a library for underprivileged children in rural Bihar.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Help me buy a new gaming laptop.
invalid	Need cash to win a bet I placed.
valid	I urgently need help funding treatment for stage 3 breast cancer at Tata Memorial Hospital.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Building a library for underprivileged children in rural Bihar.
valid	My child is suffering from a congenital heart condition and surgery costs are high.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Need money to throw a birthday party.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Building a library for underprivileged children in rural Bihar.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Building a library for underprivileged children in rural Bihar.
invalid	Want to impress my friends with a yacht trip.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Need funds to buy a sports car.
invalid	Just want to have a good time, fund me.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Donate so I can go on a Europe trip.
invalid	Want to impress my friends with a yacht trip.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Creating a mobile library van to serve kids in slum areas with no access to books.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	My dream is to become rich. Help me now.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Building a library for underprivileged children in rural Bihar.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Raising money for teacher training and e-learning resources in remote Meghalaya.
invalid	Want to upgrade my smartphone to the latest model.
invalid	Planning to host a lavish wedding, support me!
valid	We are setting up a vaccination drive for stray animals in our locality.
invalid	My goal is unclear but I want funds.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Planning to host a lavish wedding, support me!
invalid	Planning to host a lavish wedding, support me!
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Need money to throw a birthday party.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Want to impress my friends with a yacht trip.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Need money to throw a birthday party.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Planning to host a lavish wedding, support me!
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Need money to throw a birthday party.
valid	Organizing a medical camp for villagers with no access to doctors.
invalid	Planning to host a lavish wedding, support me!
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Want to upgrade my smartphone to the latest model.
invalid	Need cash to win a bet I placed.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Help me buy a new gaming laptop.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Help me buy a new gaming laptop.
invalid	Help me buy a new gaming laptop.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Dreaming of becoming a billionaire, help me start.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Building a library for underprivileged children in rural Bihar.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Building a library for underprivileged children in rural Bihar.
invalid	Dreaming of becoming a billionaire, help me start.
valid	Organizing a medical camp for villagers with no access to doctors.
invalid	Dreaming of becoming a billionaire, help me start.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Building a library for underprivileged children in rural Bihar.
valid	Building a library for underprivileged children in rural Bihar.
invalid	I want to be famous. Send cash please.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
invalid	Just want to have a good time, fund me.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Want to impress my friends with a yacht trip.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Building a library for underprivileged children in rural Bihar.
invalid	Just want to have a good time, fund me.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Just want to have a good time, fund me.
valid	Organizing a medical camp for villagers with no access to doctors.
invalid	Need money to throw a birthday party.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Dreaming of becoming a billionaire, help me start.
invalid	Need funds to buy a sports car.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Just want to have a good time, fund me.
invalid	Donate so I can go on a Europe trip.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Building a library for underprivileged children in rural Bihar.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Building a library for underprivileged children in rural Bihar.
valid	Building a library for underprivileged children in rural Bihar.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
invalid	Need funds to buy a sports car.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Need cash to win a bet I placed.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Need cash to win a bet I placed.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	I urgently am raising funds for dialysis treatment after kidney failure diagnosis.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Need funds to buy a sports car.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Donate so I can go on a Europe trip.
invalid	Just want to have a good time, fund me.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Need funds to buy a sports car.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Creating a shelter for stray puppies suffering from parvovirus.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Building a library for underprivileged children in rural Bihar.
invalid	Want to upgrade my smartphone to the latest model.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Support our school in a remote village to build classrooms and provide learning materials.
invalid	Dreaming of becoming a billionaire, help me start.
valid	Raising funds to build a safe shelter for abandoned street animals in Pune.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Help me buy a new gaming laptop.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Need funds to buy a sports car.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Organizing a medical camp for villagers with no access to doctors.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Organizing a medical camp for villagers with no access to doctors.
invalid	Just want to have a good time, fund me.
valid	Building a library for underprivileged children in rural Bihar.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	We are setting up a vaccination drive for stray animals in our locality.
invalid	Dreaming of becoming a billionaire, help me start.
valid	Building a library for underprivileged children in rural Bihar.
invalid	Need cash to win a bet I placed.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Need funds to build fencing for a wildlife rehabilitation center.
invalid	Dreaming of becoming a billionaire, help me start.
invalid	Want to impress my friends with a yacht trip.
valid	We are rescuing injured street dogs and need help with treatment costs.
valid	Need help rescuing and treating 12 stray dogs affected by parvovirus.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Raising funds to purchase school uniforms and books for slum children.
invalid	Want to impress my friends with a yacht trip.
invalid	Help me buy a new gaming laptop.
valid	Raising funds to purchase school uniforms and books for slum children.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Help me buy a new gaming laptop.
valid	Building a library for underprivileged children in rural Bihar.
valid	We are rescuing injured street dogs and need help with treatment costs.
invalid	Need funds to buy a sports car.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	Need help for my mother’s chemotherapy sessions in a government hospital.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	Raising funds for surgery for my father's kidney transplant at AIIMS.
valid	We are setting up a vaccination drive for stray animals in our locality.
valid	We are setting up a vaccination drive for stray animals in our locality.
invalid	Help me buy a new gaming laptop.
valid	Creating a shelter for stray puppies suffering from parvovirus.
invalid	Want to impress my friends with a yacht trip.
valid	Support our school in a remote village to build classrooms and provide learning materials.
valid	Need funds to build fencing for a wildlife rehabilitation center.
valid	My child is suffering from a congenital heart condition and surgery costs are high. Please see the attached PDF for more info.
